Location,Indicator,Period,First Tooltip
Sri Lanka,Civil registration coverage of cause-of-death (%),1990-1994,75.45
Suriname,Civil registration coverage of cause-of-death (%),2010-2012,100
Suriname,Civil registration coverage of cause-of-death (%),2007-2009,100
Suriname,Civil registration coverage of cause-of-death (%),2000-2004,81.99
Suriname,Civil registration coverage of cause-of-death (%),1995-1999,64.41
Suriname,Civil registration coverage of cause-of-death (%),1990-1994,67.69
Sweden,Civil registration coverage of cause-of-death (%),2010-2012,100
Sweden,Civil registration coverage of cause-of-death (%),2010,100
Sweden,Civil registration coverage of cause-of-death (%),2008-2010,100
Sweden,Civil registration coverage of cause-of-death (%),2000-2004,100
Sweden,Civil registration coverage of cause-of-death (%),1995-1999,100
Sweden,Civil registration coverage of cause-of-death (%),1990-1994,99.98
Switzerland,Civil registration coverage of cause-of-death (%),2010-2012,100
Switzerland,Civil registration coverage of cause-of-death (%),2010,100
Switzerland,Civil registration coverage of cause-of-death (%),2008-2010,100
Switzerland,Civil registration coverage of cause-of-death (%),2000-2004,99.82
Switzerland,Civil registration coverage of cause-of-death (%),1995-1999,100
Switzerland,Civil registration coverage of cause-of-death (%),1990-1994,99.98
Syrian Arab Republic,Civil registration coverage of cause-of-death (%),2010,92.24
Syrian Arab Republic,Civil registration coverage of cause-of-death (%),2008-2010,92.45
Tajikistan,Civil registration coverage of cause-of-death (%),2005,67.62
Tajikistan,Civil registration coverage of cause-of-death (%),2000-2004,59.81
Tajikistan,Civil registration coverage of cause-of-death (%),1995-1999,57.34
Tajikistan,Civil registration coverage of cause-of-death (%),1990-1994,67.58
Thailand,Civil registration coverage of cause-of-death (%),2006,84.93
Thailand,Civil registration coverage of cause-of-death (%),2000-2004,71.67
Thailand,Civil registration coverage of cause-of-death (%),1995-1999,69.49
Thailand,Civil registration coverage of cause-of-death (%),1990-1994,64.56
The former Yugoslav Republic of Macedonia,Civil registration coverage of cause-of-death (%),2010,99.95
The former Yugoslav Republic of Macedonia,Civil registration coverage of cause-of-death (%),2008-2010,100
Trinidad and Tobago,Civil registration coverage of cause-of-death (%),2007-2009,84.68
Trinidad and Tobago,Civil registration coverage of cause-of-death (%),2006-2008,86.1
Trinidad and Tobago,Civil registration coverage of cause-of-death (%),2000-2004,99.08
Trinidad and Tobago,Civil registration coverage of cause-of-death (%),1995-1999,99.74
Trinidad and Tobago,Civil registration coverage of cause-of-death (%),1990-1994,97.35
Tunisia,Civil registration coverage of cause-of-death (%),2009,36.77
Turkey,Civil registration coverage of cause-of-death (%),2011-2013,78.25
Turkey,Civil registration coverage of cause-of-death (%),2006-2008,71.41
Turkey,Civil registration coverage of cause-of-death (%),2000-2004,47.31
Turkey,Civil registration coverage of cause-of-death (%),1995-1999,43.12
Turkey,Civil registration coverage of cause-of-death (%),1990-1994,37.02
Turkmenistan,Civil registration coverage of cause-of-death (%),1995-1999,79.58
Turkmenistan,Civil registration coverage of cause-of-death (%),1990-1994,74.45
Ukraine,Civil registration coverage of cause-of-death (%),2010-2012,98.58
Ukraine,Civil registration coverage of cause-of-death (%),2000-2004,100
Ukraine,Civil registration coverage of cause-of-death (%),1995-1999,99.81
Ukraine,Civil registration coverage of cause-of-death (%),1990-1994,99.99
United Arab Emirates,Civil registration coverage of cause-of-death (%),2008-2010,87.42
United Arab Emirates,Civil registration coverage of cause-of-death (%),2006,89.62
United Kingdom of Great Britain and Northern Ireland,Civil registration coverage of cause-of-death (%),2010,100
United Kingdom of Great Britain and Northern Ireland,Civil registration coverage of cause-of-death (%),2008-2010,100
United Kingdom of Great Britain and Northern Ireland,Civil registration coverage of cause-of-death (%),2000-2004,99.6
United Kingdom of Great Britain and Northern Ireland,Civil registration coverage of cause-of-death (%),1995-1999,98.81
United Kingdom of Great Britain and Northern Ireland,Civil registration coverage of cause-of-death (%),1990-1994,99.77
United States of America,Civil registration coverage of cause-of-death (%),2008-2010,98.26
United States of America,Civil registration coverage of cause-of-death (%),2000-2004,97.37
United States of America,Civil registration coverage of cause-of-death (%),1995-1999,97.99
United States of America,Civil registration coverage of cause-of-death (%),1990-1994,98.4
Uruguay,Civil registration coverage of cause-of-death (%),2008-2010,99.14
Uruguay,Civil registration coverage of cause-of-death (%),2007-2009,99.14
Uruguay,Civil registration coverage of cause-of-death (%),2000-2004,99.8
Uruguay,Civil registration coverage of cause-of-death (%),1995-1999,99.87
Uruguay,Civil registration coverage of cause-of-death (%),1990-1994,96.28
Uzbekistan,Civil registration coverage of cause-of-death (%),2005,80.84
Uzbekistan,Civil registration coverage of cause-of-death (%),2000-2004,78.41
Uzbekistan,Civil registration coverage of cause-of-death (%),1995-1999,78.8
Uzbekistan,Civil registration coverage of cause-of-death (%),1990-1994,82.97
Venezuela (Bolivarian Republic of),Civil registration coverage of cause-of-death (%),2007-2009,99.6
Venezuela (Bolivarian Republic of),Civil registration coverage of cause-of-death (%),2000-2004,95.88
Venezuela (Bolivarian Republic of),Civil registration coverage of cause-of-death (%),1995-1999,96.21
Venezuela (Bolivarian Republic of),Civil registration coverage of cause-of-death (%),1990-1994,95.46
Zimbabwe,Civil registration coverage of cause-of-death (%),1990-1994,0
